"DataSource","USGS_or_Durham_station_ID","Sample_date","Sample_time","Instantaneous_flow_cfs","Daily_mean_flow_cfs","Dissolved_oxygen_mg.L","pH_standard_units","Specific_conductance_uS.cm_25C","Water_temperature_C","Turbidity_unfiltered_NTU","Ammonia.organicN_unfiltered_mg.L_N","Nitrate.nitrite_unfiltered_mg.L_N","Nitrate.nitrite_filtered_mg.L_.N","Total.nitrogen_computed_mg.L_N","Total_nitrogen_measured_mg.L_N","Phosphorus_unfiltered_mg.L_P","year"
"City of Durham","NH3.3SC",2009-01-14,900,1.58,"1.64",11.94,"8",340,4.1,"7.49","0.4","0.4","--",0.8,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-02-18,915,11.2,"23.3",12.02,"7.2",410,5.6,"34.7","0.9","0.5","--",1.4,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-03-25,905,2.04,"2.12",9.65,"7.4",330,9.9,"11.1","0.38","0.1","--",0.48,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-04-22,900,1.45,"1.48",7.8,"7.9",280,14.2,"6.8","<0.7","0.3","--",1,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-05-21,915,0.9,"0.86",5.91,"7.9",280,17,"7.04","<0.7","0.3","--",1,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-06-17,900,1.45,"1.84",6.16,"7.5",270,21.1,"9.49","<0.3","0.4","--",0.7,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-07-22,845,0.45,"6.92",4.44,"7.8",230,21.6,"3.83","<0.3","<0.1","--",0.4,"--",0.14,"2009"
"City of Durham","NH3.3SC",2009-08-20,850,0.7,"2.17",4.48,"7.7",220,24.1,"4.9","<0.3","<0.1","--",0.4,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-09-22,915,NA,"E102",5.9,"7.6",300,20,"4.61","<0.3","<0.1","--",0.4,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-10-21,915,0.32,"0.5",8.93,"7.8",260,10.1,"3.94","<0.3","<0.1","--",0.4,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-11-18,855,1.45,"7.27",8.71,"8.1",280,12.9,"7.13","1.1","0.3","--",1.4,"--",0.03,"2009"
"City of Durham","NH3.3SC",2009-12-09,915,NA,"E113",13.22,"8",60,7.6,"311","0.6","0.2","--",0.8,"--",0.03,"2009"
"City of Durham","NH3.3SC",2010-01-20,930,3.04,"2.96",11.64,"7.8",220,6.7,"17.4","--","0.4","--",NA,"--",0.03,"2010"
"City of Durham","NH3.3SC",2010-02-24,955,3.52,"7.46",11.18,"8",303,7.6,"17.3","0.3","0.3","--",0.6,"--",0.03,"2010"
"City of Durham","NH3.3SC",2010-03-17,915,2.4,"3.88",10.9,"7.8",310,8.4,"13.4","0.7","0.1","--",0.8,"--",0.03,"2010"
"City of Durham","NH3.3SC",2010-04-21,925,2.08,"4.34",7.65,"7.9",300,14.6,"4.08","0.4","0.3","--",0.7,"--",0.03,"2010"
"City of Durham","NH3.3SC",2010-05-12,920,0.9,"0.82",8.15,"7.9",272,16.5,"5.65","0.3","0.3","--",0.6,"--",0.03,"2010"
"City of Durham","NH3.3SC",2010-06-23,735,0.56,"2.79",4.75,"7.7",330,23.7,"5.25","--","0.2","--",NA,"--",0.09,"2010"
"City of Durham","NH3.3SC",2010-07-20,945,0.79,"1.01",5.39,"7.6",210,25.4,"14.5","<0.3","0.2","--",0.5,"--",0.11,"2010"
"City of Durham","NH3.3SC",2010-08-18,925,0.08,"0.13",5.72,"7.9",350,25.6,"4.1","0.3","0.2","--",0.5,"--",0.14,"2010"
"City of Durham","NH3.3SC",2010-09-22,915,NA,"E0.06",3.99,"7.6",370,21.2,"2.58","<0.3","<0.1","--",0.4,"--",0.13,"2010"
"City of Durham","NH3.3SC",2010-10-20,930,0.79,"0.93",7.67,"7.8",280,15.3,"4.32","<0.3","0.1","--",0.4,"--",0.03,"2010"
"City of Durham","NH3.3SC",2010-11-17,935,3.35,"5.16",7.96,"8.2",182,12.5,"23.8","0.8","<0.1","--",0.85,"--",0.09,"2010"
"City of Durham","NH3.3SC",2010-12-15,945,0.9,"0.84",12.36,"7.9",280,0.7,"5.66","<0.3","0.1","--",0.4,"--",0.07,"2010"
"City of Durham","NH3.3SC",2011-01-26,925,11,"15.9",12.4,"7.7",600,5.8,"43.8","0.4","0.3","--",0.7,"--",0.05,"2011"
"City of Durham","NH3.3SC",2011-02-23,945,0.56,"0.56",9.59,"8.1",480,6.4,"3.75","<0.3","0.2","--",0.5,"--",0.03,"2011"
"City of Durham","NH3.3SC",2011-03-23,1020,0.56,"0.66",6.93,"7.7",380,16.3,"4.51","0.4","<0.1","--",0.45,"--",0.05,"2011"
"City of Durham","NH3.3SC",2011-04-20,1005,1.01,"1.1",6.08,"7.22",270,18.9,"5.55","0.4","<0.1","--",0.45,"--",0.07,"2011"
"City of Durham","NH3.3SC",2011-05-18,945,1.94,"2.65",6.66,"7.24",189.1,17.5,"13.2","0.3","0.2","--",0.5,"--",0.1,"2011"
"City of Durham","NH3.3SC",2011-06-15,935,0.45,"0.36",5.09,"7.2",235.3,20.5,"8.64","0.8","0.2","--",1,"--",0.16,"2011"
"City of Durham","NH3.3SC",2011-07-20,940,0.22,"0.24",6.75,"7.45",374,24.1,"4.47","2.2","0.9","--",3.1,"--",0.07,"2011"
"City of Durham","NH3.3SC",2011-08-24,1000,0.03,"0.03",4.75,"7.27",226.8,21,"2.59","0.5","0.2","--",0.7,"--",0.18,"2011"
"City of Durham","NH3.3SC",2011-09-21,945,0.05,"10.1",6.42,"7.39",305.2,19.2,"2.54","0.4","<0.1","--",0.45,"--",0.07,"2011"
"City of Durham","NH3.3SC",2011-10-19,1025,NA,"E62",8.21,"7.32",99.2,18.3,"45.2","0.7","0.4","--",1.1,"--",0.18,"2011"
"City of Durham","NH3.3SC",2011-11-17,915,5.05,"10.8",6.3,"7.22",241.3,14.6,"20.5","0.6","0.1","--",0.7,"--",0.15,"2011"
"City of Durham","NH3.3SC",2011-12-14,1007,0.45,"0.46",11.08,"7.69",256.5,7.6,"6.18","0.4","0.2","--",0.6,"--",0.12,"2011"
"City of Durham","NH3.3SC",2012-01-25,1035,3.87,"0.43",11.19,"7.47",252.7,6.8,"7.01","0.4","0.2","--",0.6,"--",0.06,"2012"
"City of Durham","NH3.3SC",2012-02-21,1100,1.33,"1.33",11.82,"7.47",285.6,6.1,"14.8","0.5","0.3","--",0.8,"--",0.1,"2012"
"City of Durham","NH3.3SC",2012-03-20,1145,9.43,"6.94",8.71,"7.29",154,17,"89.6","0.9","0.4","--",1.3,"--",0.2,"2012"
"City of Durham","NH3.3SC",2012-04-17,1105,0.7,"0.75",7.55,"7.31",361.4,18.1,"5.95","0.5","E0.077","--",0.577,"--",0.02,"2012"
"City of Durham","NH3.3SC",2012-05-22,1140,0.9,"0.91",7.21,"7.32",308.1,20.4,"4.67","0.4","0.7","--",1.1,"--",0.02,"2012"
"City of Durham","NH3.3SC",2012-06-19,1120,0.9,"1.69",7.57,"7.48",305.5,21.6,"11.2","0.5","0.2","--",0.7,"--",0.11,"2012"
"City of Durham","NH3.3SC",2012-07-17,1010,0.9,"0.86",5.86,"7.39",243.8,25.1,"6.19","0.7","0.1","--",0.8,"--",0.1,"2012"
"City of Durham","NH3.3SC",2012-08-21,1035,0.56,"0.61",6.68,"7.26",150.1,22.4,"30","0.5","0.2","--",0.7,"--",0.09,"2012"
"City of Durham","NH3.3SC",2012-09-25,1055,0.22,"0.24",7.56,"7.25",182.7,16.3,"17.8","0.7","0.2","--",0.9,"--",0.1,"2012"
"City of Durham","NH3.3SC",2012-10-23,1125,NA,"E0.46",7.8,"7.23",222.5,13.5,"3.61","0.2","<0.008","--",NA,"--",0.06,"2012"
"City of Durham","NH3.3SC",2012-11-13,1150,NA,"E1",7.34,"7.28",304.8,11.9,"3.16","0.24","E0.04","--",NA,"--",0.16,"2012"
"City of Durham","NH3.3SC",2012-12-11,1120,NA,"E0.36",6.62,"7.09",284.8,13.5,"3.37","0.28","E0.02","--",NA,"--",0.09,"2012"
"City of Durham","NH3.3SC",2013-01-23,930,0.92,"1",12.03,"6.94",295.3,2.3,"14.6","0.53","0.4","--",0.93,"--",0.06,"2013"
"City of Durham","NH3.3SC",2013-02-20,909,3.36,"3.08",11.6,"E6.96",285.4,4.6,"20","0.38","0.3","--",0.68,"--",0.07,"2013"
"City of Durham","NH3.3SC",2013-03-20,907,1.26,"1.27",9.47,"7.11",242.5,8.7,"10.7","0.34","0.23","--",0.57,"--",0.05,"2013"
"City of Durham","NH3.3SC",2013-04-24,858,1.26,"0.97",7.86,"7.23",295.4,13.7,"5.9","0.42","0.13","--",0.55,"--",0.1,"2013"
"City of Durham","NH3.3SC",2013-05-21,927,34.7,"23.3",9.88,"7.12",150.1,19.3,"58.3","1.09","0.31","--",1.4,"--",0.2,"2013"
"City of Durham","NH3.3SC",2013-06-19,933,3.84,"4.68",6.6,"6.98",147.4,22.3,"53.9","0.59","0.22","--",0.81,"--",0.13,"2013"
"City of Durham","NH3.3SC",2013-07-24,936,1.67,"1.59",6.26,"7.35",292,24.5,"4.9","0.68","0.62","--",1.3,"--",NA,"2013"
"City of Durham","NH3.3SC",2013-08-21,928,0.92,"0.94",6.78,"7.25",226,22.6,"12.3","0.7","0.51","--",1.21,"--",0.15,"2013"
"City of Durham","NH3.3SC",2013-09-18,917,0.17,"0.16",5.97,"7.37",453,16.5,"2.4","0.33","0.18","--",0.51,"--",0.09,"2013"
"City of Durham","NH3.3SC",2013-10-24,934,0.25,"0.34",6.14,"7.2",285.1,10.9,"3.16","0.22","<0.008","--",NA,"--",0.06,"2013"
"City of Durham","NH3.3SC",2013-11-20,905,0.58,"0.58",6.66,"7.24",345.5,7.7,"2.1","0.44","0.24","--",0.68,"--",0.04,"2013"
"City of Durham","NH3.3SC",2013-12-11,926,2.52,"2.86",10.78,"6.8",145.2,5.6,"59.5","0.58","0.35","--",0.93,"--",0.13,"2013"
"City of Durham","NH3.3SC",2014-01-15,754,5.92,"5.96",12.21,"6.95",144,7.3,"76.4","0.74","0.31","--",1.05,"--",0.12,"2014"
"City of Durham","NH3.3SC",2014-02-18,951,2.33,"2.93",12.36,"7.02",416,5.1,"38","0.39","0.43","--",0.82,"--",0.07,"2014"
"City of Durham","NH3.3SC",2014-03-12,825,3.59,"8.66",9.61,"6.86",336,11.2,"33.7","0.15","0.34","--",NA,"--",0.07,"2014"
"USGS","209722970",2014-04-08,1100,15,"14.2",9.4,"7.1",202,13,"--","--","--","0.5",NA,"1.17",0.124,"2014"
"City of Durham","NH3.3SC",2014-04-16,835,7.02,"7.45",9.28,"6.06",160.5,11.3,"62.7","0.81","0.14","--",0.95,"--",0.13,"2014"
"USGS","209722970",2014-04-30,1200,13,"9.69",7.5,"7.1",186,16.9,"--","--","--","0.332",NA,"1.2",0.168,"2014"
"City of Durham","NH3.3SC",2014-05-14,845,0.92,"0.85",5.98,"7.39",381.8,21,"10.4","0.54","0.23","--",0.77,"--",0.05,"2014"
"USGS","209722970",2014-05-28,840,2.9,"3.06",6.2,"6.9",175,21.5,"--","--","--","0.423",NA,"1.51",0.488,"2014"
"City of Durham","NH3.3SC",2014-06-18,835,0.38,"0.38",5.91,"7.42",296,23.3,"5.49","0.27","0.21","--",NA,"--",0.07,"2014"
"City of Durham","NH3.3SC",2014-07-15,847,0.73,"33.2",5.93,"7.46",308,24.7,"4.85","0.61","0.26","--",0.87,"--",0.15,"2014"
"City of Durham","NH3.3SC",2014-08-13,848,19.7,"17.9",7.1,"6.74",112,23.1,"258","0.81","0.35","--",1.16,"--",0.3,"2014"
"City of Durham","NH3.3SC",2014-09-10,853,1.26,"1.25",6.31,"6.97",198,21.9,"16.6","0.39","0.26","--",0.65,"--",0.08,"2014"
"City of Durham","NH3.3SC",2014-10-15,930,43.9,"27.3",7.6,"6.63",94.6,20.5,"174","1.15","0.24","--",1.39,"--",NA,"2014"
"City of Durham","NH3.3SC",2014-11-12,837,0.12,"0.1",5.68,"6.6",208,11,"2.82","0.4","<0.02","--",0.41,"--",0.12,"2014"
"City of Durham","NH3.3SC",2014-12-09,855,13.1,"25.2",10.31,"6.75",265,6.7,"14.3","0.3","0.16","--",0.46,"--",NA,"2014"
"City of Durham","NH3.3SC",2015-01-21,917,2.15,"2.19",11.22,"6.74",252,6.4,"20.7","0.15","0.29","--",NA,"--",NA,"2015"
"City of Durham","NH3.3SC",2015-02-23,934,12.7,"12.9",12.63,"7.12",658,3.8,"20.8","0.55","0.32","--",0.87,"--",0.06,"2015"
"City of Durham","NH3.3SC",2015-03-18,931,1.82,"1.69",9.58,"7.33",446,10.7,"7.8","0.94","0.13","--",1.07,"--",0.04,"2015"
"City of Durham","NH3.3SC",2015-04-22,845,7.42,"4.66",7.72,"7.14",283,16.2,"11.2","0.62","0.21","--",0.83,"--",0.06,"2015"
"City of Durham","NH3.3SC",2015-05-20,915,1.67,"1.8",NA,"7.22",273,22.1,"11.5","0.5","0.2","--",0.7,"--",0.06,"2015"
"City of Durham","NH3.3SC",2015-06-17,751,0.73,"0.38",5.15,"7.39",323,25,"45","0.64","0.2","--",0.84,"--",0.13,"2015"
"City of Durham","NH3.3SC",2015-07-22,755,3.13,"3.23",5.18,"7",136,25.2,"84","0.94","0.44","--",1.38,"--",0.18,"2015"
"City of Durham","NH3.3SC",2015-08-19,805,0.92,"0.86",5.41,"7.21",243,23.6,"2.92","0.64","0.15","--",0.79,"--",0.58,"2015"
"City of Durham","NH3.3SC",2015-09-23,900,0.17,"0.22",5.94,"7.04",234,19.7,"5.28","0.43","0.32","--",0.75,"--",0.06,"2015"
"City of Durham","NH3.3SC",2015-10-21,917,1.14,"1.09",8.67,"7.1",273,9.2,"1.25","<0.19","E0.08","--",0.27,"--",NA,"2015"
"City of Durham","NH3.3SC",2015-11-18,848,1.52,"1.52",8.7,"7.07",256,12,"6.17","0.74","0.22","--",0.96,"--",0.05,"2015"
"City of Durham","NH3.3SC",2015-12-08,917,16,"3.7",10.74,"7.22",281,9.6,"E553","1.24","0.34","--",1.58,"--",0.53,"2015"
"City of Durham","NH3.3SC",2016-01-12,1210,2.15,"2.4",12.45,"7.12",250,5.6,"13.6","0.88","0.38","--",1.26,"--",0.09,"2016"
"City of Durham","NH3.3SC",2016-02-09,1150,2.72,"2.77",NA,"7.17",413,7.1,"11.8","0.56","0.5","--",1.06,"--",NA,"2016"
"City of Durham","NH3.3SC",2016-03-15,1200,21.4,"26.7",9.09,"6.84",175,16,"90.2","--","0.59","--",NA,"--",0.19,"2016"
"City of Durham","NH3.3SC",2016-04-12,1215,14.3,"18",8.76,"7.17",236,14.9,"32.8","0.54","0.23","--",0.77,"--",0.13,"2016"
"City of Durham","NH3.3SC",2016-05-10,1201,1.39,"1.37",6.69,"7.16",276,20.5,"8.64","0.33","0.33","--",0.66,"--",0.1,"2016"
"City of Durham","NH3.3SC",2016-06-14,1210,0.25,"0.23",6.94,"7.23",311,22.3,"7.86","0.42","0.37","--",0.79,"--",0.07,"2016"
"City of Durham","NH3.3SC",2016-07-12,1300,0.92,"12.5",5.7,"7.15",218,25.2,"13.9","0.82","0.22","--",1.04,"--",0.05,"2016"
"City of Durham","NH3.3SC",2016-08-09,1155,2.33,"2.41",6.3,"7",213,25.5,"9.29","0.83","0.3","--",1.13,"--",0.05,"2016"
"City of Durham","NH3.3SC",2016-09-13,1240,0.12,"0.11",4.44,"6.79",278,23.4,"3.39","0.52","E0.12","--",0.64,"--",0.08,"2016"
"USGS","209722970",2016-10-08,1515,865,"275",8.6,"6.8",55,20.3,"230","1.3","--","0.46",1.76,"--",0.337,"2016"
"City of Durham","NH3.3SC",2016-10-11,1325,1.67,"1.64",8.4,"7.15",167,16.6,"67.8","1.03","0.38","--",1.41,"--",0.15,"2016"
"City of Durham","NH3.3SC",2016-11-08,1255,0.73,"0.86",8.41,"7.3",285,12.9,"3.15","E0.28","0.16","--",NA,"--",0.08,"2016"
"USGS","209722970",2016-12-06,1340,5.5,"12",8.9,"7.2",437,10.1,"11","0.64","--","0.34",0.98,"--",0.104,"2016"
"USGS","209722970",2017-01-02,1245,68,"49.9",NA,"--",92,NA,"--","0.74","--","0.37",1.11,"--",0.275,"2017"
"City of Durham","NH3.3SC",2017-01-18,930,2.18,"2.23",9.7,"7.26",694,10.3,"9.81","0.4","0.24","--",0.64,"--",0.04,"2017"
"USGS","209722970",2017-01-23,630,160,"44.3",NA,"--",196,NA,"220","1.3","--","0.24",1.54,"--",0.361,"2017"
"USGS","209722970",2017-02-09,520,56,"16.8",NA,"--",237,NA,"160","0.95","--","0.3",1.25,"--",0.248,"2017"
"City of Durham","NH3.3SC",2017-02-22,910,1.47,"1.48",9.25,"7.22",383,11.7,"9.08","0.45","E0.06","--",0.51,"--",0.07,"2017"
"USGS","209722970",2017-03-01,2210,111,"15",NA,"--",206,NA,"300","1.5","--","0.33",1.83,"--",0.429,"2017"
"USGS","209722970",2017-03-14,240,55,"24.4",NA,"--",180,NA,"76","0.76","--","0.33",1.09,"--",0.16,"2017"
"City of Durham","NH3.3SC",2017-03-22,900,1.67,"1.83",NA,"7.3",376,13.1,"8.4","2.84","E0.09","--",2.93,"--",0.16,"2017"
"City of Durham","NH3.3SC",2017-04-19,900,1.39,"1.38",5.5,"7.2",374,16,"5.3","0.54","0.1","--",0.64,"--",0.06,"2017"
"USGS","209722970",2017-04-25,205,571,"212",NA,"--",63,NA,"290","1.3","--","0.35",1.65,"--",0.345,"2017"
"USGS","209722970",2017-05-05,550,527,"76.6",NA,"--",72,NA,">1000","2.8","--","0.2",3,"--",1.14,"2017"
"USGS","209722970",2017-05-24,2020,78,"18.4",NA,"--",147,NA,"150","1.1","--","0.38",1.48,"--",0.351,"2017"
"USGS","209722970",2017-05-25,440,246,"46.1",NA,"--",81,NA,"440","1.9","--","0.22",2.12,"--",0.693,"2017"
"USGS","209722970",2017-06-05,2115,166,"33.3",NA,"--",94,NA,"380","1.8","--","0.26",2.06,"--",0.468,"2017"
"USGS","209722970",2017-06-17,1513,341,"38",NA,"--",46,NA,"900","2.5","--","0.17",2.67,"--",0.654,"2017"
"USGS","209722970",2017-06-20,250,424,"78.5",NA,"--",53,NA,"330","1.5","--","0.23",1.73,"--",0.468,"2017"
"USGS","209722970",2017-06-26,1410,1.2,"1.13",NA,"--",156,NA,"11","0.57","--","0.19",0.76,"--",0.084,"2017"
"USGS","209722970",2017-07-08,1959,70,"11.6",NA,"--",83,NA,"280","1.2","--","0.33",1.53,"--",0.332,"2017"
"City of Durham","NH3.3SC",2017-07-19,905,0.61,"0.66",6.9,"7.3",284,23.1,"2.7","0.42","0.27","--",0.69,"--",0.07,"2017"
"USGS","209722970",2017-08-13,715,52,"12.8",NA,"--",84,NA,"180","1","--","0.36",1.36,"--",0.242,"2017"
"City of Durham","NH3.3SC",2017-08-23,900,0.94,"1.02",5.6,"7.4",242,24.7,"5.7","0.72","E0.08","--",0.8,"--",0.1,"2017"
"USGS","209722970",2017-09-01,1845,298,"25.9",NA,"--",37,NA,"470","2.4","--","0.28",2.68,"--",0.663,"2017"
"City of Durham","NH3.3SC",2017-09-20,925,2.27,"2.26",6.5,"7.2",242,20.5,"2.3","E0.27","0.14","--",NA,"--",0.05,"2017"
"USGS","209722970",2017-10-11,1900,45,"7.55",NA,"--",116,NA,"350","2.2","--","0.16",2.36,"--",0.658,"2017"
"City of Durham","NH3.3SC",2017-10-18,900,0.82,"0.96",7.3,"6.7",194,12.6,"4.8","E0.27","<0.04","--",NA,"--",0.03,"2017"
"USGS","209722970",2017-10-23,2235,316,"29.8",NA,"--",49,NA,"780","3","--","0.25",3.25,"--",0.83,"2017"
"USGS","209722970",2017-11-13,452,68,"16.7",NA,"--",90,NA,"170","1.1","--","0.23",1.33,"--",0.345,"2017"
"City of Durham","NH3.3SC",2017-11-15,845,1.15,"1.25",8.7,"6.4",132,8.5,"9.1","0.45","0.14","--",0.59,"--",0.1,"2017"
"USGS","209722970",2017-12-08,2254,88,"17.1",NA,"--",97,NA,"99","0.75","--","0.3",1.05,"--",0.252,"2017"
"City of Durham","NH3.3SC",2017-12-13,900,0.58,"0.53",11.2,"6.7",216,2.7,"6.9","0.37","--","--",NA,"--",0.09,"2017"
"USGS","209722970",2017-12-21,930,1.7,"2.17",NA,"--",263,NA,"13","0.37","--","0.24",0.61,"--",0.07,"2017"
"USGS","209722970",2018-01-12,2211,79,"19.9",NA,"--",363,NA,"200","1.4","--","0.54",1.94,"--",0.4,"2018"
"City of Durham","NH3.3SC",2018-01-16,850,0.11,"0.13",NA,"7.2",345,0.5,"8.9","0.46","0.33","--",0.79,"--",0.07,"2018"
"City of Durham","NH3.3SC",2018-02-20,830,1.77,"1.69",9.6,"7.3",313,10.7,"10.1","0.77","0.34","--",1.11,"--",0.037,"2018"
"City of Durham","NH3.3SC",2018-03-20,815,60.8,"30.1",10.1,"7.2",115,12.9,"253","1.93","0.26","--",2.19,"--",0.6,"2018"
"City of Durham","NH3.3SC",2018-04-17,815,5.92,"5.18",NA,"6.9",188,12.1,"59.6","1.35","0.61","--",1.96,"--",0.23,"2018"
"City of Durham","NH3.3SC",2018-05-15,845,1.26,"1.25",5,"7.2",347,23.5,"6.5","1.64","0.89","--",2.53,"--",0.08,"2018"
"City of Durham","NH3.3SC",2018-06-19,835,0.25,"0.29",5.3,"7.2",272,24.6,"10.6","0.57","0.14","--",0.71,"--",0.08,"2018"
"City of Durham","NH3.3SC",2018-07-24,820,1.14,"1.21",4.9,"6.8",184,24.4,"13","0.83","<0.04","--",0.85,"--",0.09,"2018"
"City of Durham","NH3.3SC",2018-08-21,845,3.59,"2.97",5.9,"6.8",152,24.9,"15.3","E1.31","0.31","--",NA,"--",0.065,"2018"
"City of Durham","NH3.3SC",2018-09-25,840,5.12,"5.32",NA,"6.5",237,21.9,"5.4","0.39","0.29","--",0.68,"--",0.05,"2018"
"City of Durham","NH3.3SC",2018-10-16,830,3.49,"3.49",7.2,"6.2",225,19.1,"6.8","0.54","0.26","--",0.8,"--",0.06,"2018"
"City of Durham","NH3.3SC",2018-11-13,830,81.6,"203",11,"5.7",87,10.7,"93.3","1.05","0.61","--",1.66,"--",0.105,"2018"
"City of Durham","NH3.3SC",2018-12-12,830,14,"17.6",12.1,"6.2",411,4.1,"21.4","0.49","0.39","--",0.88,"--",0.09,"2018"
"City of Durham","NH3.3SC",2019-01-22,925,4.2,"4.39",4.7,"7.3",268,1.7,"13.1","0.92","0.46","--",1.38,"--",0.07,"2019"
"City of Durham","NH3.3SC",2019-02-19,850,6.46,"11.4",9.7,"6.7",199,7.7,"26.2","0.65","0.46","--",1.11,"--",0.1,"2019"
"City of Durham","NH3.3SC",2019-03-19,855,2.1,"2.25",10.2,"7.2",242,9.5,"11.5","0.54","0.15","--",0.69,"--",0.1,"2019"
"City of Durham","NH3.3SC",2019-04-16,850,6.46,"6.03",8.3,"7.2",185,13.9,"28.4","0.76","0.22","--",0.98,"--",0.14,"2019"
"City of Durham","NH3.3SC",2019-05-21,835,0.82,"1.15",5.5,"6.9",305,21,"7.9","0.62","0.36","--",0.98,"--",0.14,"2019"
"City of Durham","NH3.3SC",2019-06-18,900,0.71,"11.4",6.3,"7.2",257,23.3,"7.1","0.45","0.15","--",0.6,"--",0.07,"2019"
"City of Durham","NH3.3SC",2019-07-23,835,36.9,"140",6.8,"6.5",108,25.2,"100","0.78","0.49","--",1.27,"--",0.3,"2019"
"City of Durham","NH3.3SC",2019-08-27,920,0.54,"0.51",6.3,"6.6",183,21.7,"6.3","0.42","0.45","--",0.87,"--",0.08,"2019"
"City of Durham","NH3.3SC",2019-09-17,850,0.23,"0.22",5.4,"6.9",254,22.3,"2.6","0.35","0.26","--",0.61,"--",0.18,"2019"
"City of Durham","NH3.3SC",2019-10-15,850,0.54,"0.42",5.6,"6.8",237,15.3,"3.2","0.58","0.4","--",0.98,"--",0.07,"2019"
"City of Durham","NH3.3SC",2019-11-19,845,2.81,"2.81",8.8,"6.6",180,9.2,"E15.7","0.5","0.26","--",0.76,"--",0.08,"2019"
"City of Durham","NH3.3SC",2019-12-10,840,1.04,"1.01",NA,"7.2",266,9.5,"3.5","0.59","E0.06","--",0.65,"--",0.04,"2019"
"City of Durham","NH3.3SC",2020-01-21,1005,1.75,"1.78",12.1,"7.3",255,3.7,"11.5","0.47","0.44","--",0.91,"--",0.11,"2020"
"City of Durham","NH3.3SC",2020-02-18,1000,4.75,"4.75",10.5,"7.2",256,8.8,"14.5","0.57","0.49","--",1.06,"--",0.1,"2020"
"City of Durham","NH3.3SC",2020-03-17,1000,1.45,"1.35",8.9,"7.2",319,12.8,"6.1","E0.34","<0.04","--",NA,"--",0.05,"2020"
"City of Durham","NH3.3SC",2020-05-12,955,1.6,"1.36",9.6,"7.2",259,12.1,"4.3","0.34","0.24","--",0.58,"--",0.05,"2020"
"City of Durham","NH3.3SC",2020-06-09,1015,0.28,"0.26",5.8,"7",308,23,"9","0.5","0.24","--",0.74,"--",0.07,"2020"
"City of Durham","NH3.3SC",2020-07-21,1000,1.05,"0.75",5.2,"6.8",235,26,"4.7","E0.47","0.17","--",NA,"--",0.13,"2020"
"City of Durham","NH3.3SC",2020-08-18,945,3.92,"3.68",5.7,"6.8",150,22.9,"22.5","0.58","0.37","--",0.95,"--",0.03,"2020"
"City of Durham","NH3.3SC",2020-09-15,1000,1.18,"0.99",6.9,"7.1",295,20.3,"3.2","0.41","0.23","--",0.64,"--",0.1,"2020"
"City of Durham","NH3.3SC",2020-10-20,935,0.93,"0.77",7.4,"6.7",210,15.1,"5.8","0.46","0.23","--",0.69,"--",0.08,"2020"
"City of Durham","NH3.3SC",2020-11-17,945,1.45,"1.46",8.5,"7",236,11,"7.9","0.45","0.27","--",0.72,"--",0.06,"2020"
"City of Durham","NH3.3SC",2020-12-09,930,2.09,"1.95",11.6,"7.7",191,5.3,"13.7","0.54","0.21","--",0.75,"--",0.05,"2020"
